state,month_start,ev_total,period,cum_ports,dc_ratio
Melaka,2023-03-01,25,Historical,10.0,0.3
Melaka,2023-04-01,12,Historical,10.0,0.3
Melaka,2023-05-01,18,Historical,10.0,0.3
Melaka,2023-06-01,17,Historical,10.0,0.3
Melaka,2023-07-01,16,Historical,15.0,0.4666666666666667
Melaka,2023-08-01,20,Historical,17.0,0.5294117647058824
Melaka,2023-09-01,14,Historical,17.0,0.5294117647058824
Melaka,2023-10-01,26,Historical,24.0,0.375
Melaka,2023-11-01,27,Historical,24.0,0.375
Melaka,2023-12-01,58,Historical,36.0,0.4166666666666667
Melaka,2024-01-01,37,Historical,36.0,0.4166666666666667
Melaka,2024-02-01,29,Historical,36.0,0.4166666666666667
Melaka,2024-03-01,50,Historical,36.0,0.4166666666666667
Melaka,2024-04-01,41,Historical,36.0,0.4166666666666667
Melaka,2024-05-01,55,Historical,36.0,0.4166666666666667
Melaka,2024-06-01,40,Historical,36.0,0.4166666666666667
Melaka,2024-07-01,46,Historical,36.0,0.4166666666666667
Melaka,2024-08-01,36,Historical,36.0,0.4166666666666667
Melaka,2024-09-01,34,Historical,50.0,0.38
Melaka,2024-10-01,32,Historical,84.0,0.3928571428571428
Melaka,2024-11-01,39,Historical,84.0,0.3928571428571428
Melaka,2024-12-01,71,Historical,90.0,0.4111111111111111
Melaka,2025-01-01,35,Historical,90.0,0.4111111111111111
Melaka,2025-02-01,48,Historical,90.0,0.4111111111111111
Melaka,2025-03-01,67,Historical,90.0,0.4111111111111111
Melaka,2025-04-01,78,Historical,90.0,0.4111111111111111
Melaka,2025-05-01,104,Historical,115.0,0.391304347826087
Melaka,2025-06-01,74,Historical,115.0,0.391304347826087
Melaka,2025-07-01,72,Historical,115.0,0.391304347826087
Melaka,2025-08-01,85,Historical,115.0,0.391304347826087
Melaka,2025-09-01,89,Historical,115.0,0.391304347826087
Melaka,2025-09-01,84,XGBoost Forecast,115.0,0.391304347826087
Melaka,2025-10-01,89,XGBoost Forecast,115.0,0.391304347826087
Melaka,2025-11-01,98,XGBoost Forecast,115.0,0.391304347826087
Melaka,2025-12-01,143,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-01-01,132,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-02-01,128,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-03-01,170,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-04-01,155,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-05-01,188,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-06-01,175,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-07-01,188,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-08-01,194,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-09-01,202,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-10-01,215,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-11-01,246,XGBoost Forecast,115.0,0.391304347826087
Melaka,2026-12-01,314,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-01-01,226,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-02-01,222,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-03-01,297,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-04-01,278,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-05-01,357,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-06-01,274,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-07-01,271,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-08-01,301,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-09-01,291,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-10-01,288,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-11-01,318,XGBoost Forecast,115.0,0.391304347826087
Melaka,2027-12-01,402,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-01-01,287,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-02-01,294,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-03-01,405,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-04-01,367,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-05-01,471,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-06-01,361,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-07-01,392,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-08-01,401,XGBoost Forecast,115.0,0.391304347826087
Melaka,2028-09-01,365,XGBoost Forecast,115.0,0.391304347826087
Negeri Sembilan,2020-01-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-02-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-03-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-04-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-05-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-06-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-07-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-08-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-09-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-10-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-11-01,0,Historical,0.0,0.0
Negeri Sembilan,2020-12-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-01-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-02-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-03-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-04-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-05-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-06-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-07-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-08-01,1,Historical,0.0,0.0
Negeri Sembilan,2021-09-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-10-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-11-01,0,Historical,0.0,0.0
Negeri Sembilan,2021-12-01,0,Historical,0.0,0.0
Negeri Sembilan,2022-01-01,0,Historical,0.0,0.0
Negeri Sembilan,2022-02-01,0,Historical,0.0,0.0
Negeri Sembilan,2022-03-01,2,Historical,0.0,0.0
Negeri Sembilan,2022-04-01,2,Historical,0.0,0.0
Negeri Sembilan,2022-05-01,1,Historical,0.0,0.0
Negeri Sembilan,2022-06-01,1,Historical,0.0,0.0
Negeri Sembilan,2022-07-01,2,Historical,0.0,0.0
Negeri Sembilan,2022-08-01,2,Historical,0.0,0.0
Negeri Sembilan,2022-09-01,7,Historical,0.0,0.0
Negeri Sembilan,2022-10-01,3,Historical,0.0,0.0
Negeri Sembilan,2022-11-01,4,Historical,0.0,0.0
Negeri Sembilan,2022-12-01,10,Historical,0.0,0.0
Negeri Sembilan,2023-01-01,6,Historical,0.0,0.0
Negeri Sembilan,2023-02-01,6,Historical,0.0,0.0
Negeri Sembilan,2023-03-01,12,Historical,9.0,0.5555555555555556
Negeri Sembilan,2023-04-01,12,Historical,9.0,0.5555555555555556
Negeri Sembilan,2023-05-01,16,Historical,9.0,0.5555555555555556
Negeri Sembilan,2023-06-01,15,Historical,9.0,0.5555555555555556
Negeri Sembilan,2023-07-01,8,Historical,13.0,0.6153846153846154
Negeri Sembilan,2023-08-01,13,Historical,17.0,0.7058823529411765
Negeri Sembilan,2023-09-01,7,Historical,17.0,0.7058823529411765
Negeri Sembilan,2023-10-01,11,Historical,24.0,0.5833333333333334
Negeri Sembilan,2023-11-01,22,Historical,24.0,0.5833333333333334
Negeri Sembilan,2023-12-01,41,Historical,30.0,0.4666666666666667
Negeri Sembilan,2024-01-01,26,Historical,30.0,0.4666666666666667
Negeri Sembilan,2024-02-01,13,Historical,30.0,0.4666666666666667
Negeri Sembilan,2024-03-01,27,Historical,32.0,0.5
Negeri Sembilan,2024-04-01,24,Historical,34.0,0.5294117647058824
Negeri Sembilan,2024-05-01,37,Historical,34.0,0.5294117647058824
Negeri Sembilan,2024-06-01,32,Historical,50.0,0.62
Negeri Sembilan,2024-07-01,46,Historical,50.0,0.62
Negeri Sembilan,2024-08-01,38,Historical,59.0,0.5254237288135594
Negeri Sembilan,2024-09-01,19,Historical,59.0,0.5254237288135594
Negeri Sembilan,2024-10-01,23,Historical,81.0,0.5061728395061729
Negeri Sembilan,2024-11-01,27,Historical,81.0,0.5061728395061729
Negeri Sembilan,2024-12-01,33,Historical,91.0,0.4945054945054945
Negeri Sembilan,2025-01-01,23,Historical,91.0,0.4945054945054945
Negeri Sembilan,2025-02-01,29,Historical,91.0,0.4945054945054945
Negeri Sembilan,2025-03-01,45,Historical,91.0,0.4945054945054945
Negeri Sembilan,2025-04-01,37,Historical,91.0,0.4945054945054945
Negeri Sembilan,2025-05-01,55,Historical,97.0,0.5051546391752577
Negeri Sembilan,2025-06-01,45,Historical,97.0,0.5051546391752577
Negeri Sembilan,2025-07-01,45,Historical,97.0,0.5051546391752577
Negeri Sembilan,2025-08-01,47,Historical,97.0,0.5051546391752577
Negeri Sembilan,2025-09-01,47,Historical,97.0,0.5051546391752577
Negeri Sembilan,2025-09-01,46,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2025-10-01,51,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2025-11-01,55,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2025-12-01,78,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-01-01,57,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-02-01,57,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-03-01,82,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-04-01,76,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-05-01,101,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-06-01,86,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-07-01,83,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-08-01,85,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-09-01,81,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-10-01,86,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-11-01,98,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2026-12-01,130,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-01-01,127,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-02-01,123,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-03-01,162,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-04-01,152,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-05-01,181,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-06-01,159,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-07-01,168,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-08-01,178,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-09-01,174,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-10-01,190,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-11-01,199,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2027-12-01,280,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-01-01,218,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-02-01,201,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-03-01,262,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-04-01,256,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-05-01,301,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-06-01,244,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-07-01,221,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-08-01,235,XGBoost Forecast,97.0,0.5051546391752577
Negeri Sembilan,2028-09-01,222,XGBoost Forecast,97.0,0.5051546391752577
Pahang,2020-01-01,0,Historical,0.0,0.0
Pahang,2020-02-01,0,Historical,0.0,0.0
Pahang,2020-03-01,0,Historical,0.0,0.0
Pahang,2020-04-01,0,Historical,0.0,0.0
Pahang,2020-05-01,0,Historical,0.0,0.0
Pahang,2020-06-01,0,Historical,0.0,0.0
Pahang,2020-07-01,0,Historical,0.0,0.0
Pahang,2020-08-01,0,Historical,0.0,0.0
Pahang,2020-09-01,0,Historical,0.0,0.0
Pahang,2020-10-01,0,Historical,0.0,0.0
Pahang,2020-11-01,0,Historical,0.0,0.0
Pahang,2020-12-01,0,Historical,0.0,0.0
Pahang,2021-01-01,0,Historical,0.0,0.0
Pahang,2021-02-01,0,Historical,0.0,0.0
Pahang,2021-03-01,0,Historical,0.0,0.0
Pahang,2021-04-01,0,Historical,0.0,0.0
Pahang,2021-05-01,0,Historical,0.0,0.0
Pahang,2021-06-01,0,Historical,0.0,0.0
Pahang,2021-07-01,0,Historical,0.0,0.0
Pahang,2021-08-01,0,Historical,0.0,0.0
Pahang,2021-09-01,0,Historical,0.0,0.0
Pahang,2021-10-01,0,Historical,0.0,0.0
Pahang,2021-11-01,0,Historical,0.0,0.0
Pahang,2021-12-01,0,Historical,0.0,0.0
Pahang,2022-01-01,0,Historical,0.0,0.0
Pahang,2022-02-01,0,Historical,0.0,0.0
Pahang,2022-03-01,1,Historical,0.0,0.0
Pahang,2022-04-01,2,Historical,0.0,0.0
Pahang,2022-05-01,1,Historical,0.0,0.0
Pahang,2022-06-01,1,Historical,0.0,0.0
Pahang,2022-07-01,2,Historical,0.0,0.0
Pahang,2022-08-01,2,Historical,0.0,0.0
Pahang,2022-09-01,5,Historical,0.0,0.0
Pahang,2022-10-01,3,Historical,0.0,0.0
Pahang,2022-11-01,3,Historical,0.0,0.0
Pahang,2022-12-01,6,Historical,0.0,0.0
Pahang,2023-01-01,3,Historical,0.0,0.0
Pahang,2023-02-01,4,Historical,0.0,0.0
Pahang,2023-03-01,10,Historical,12.0,0.1666666666666666
Pahang,2023-04-01,7,Historical,12.0,0.1666666666666666
Pahang,2023-05-01,12,Historical,12.0,0.1666666666666666
Pahang,2023-06-01,9,Historical,12.0,0.1666666666666666
Pahang,2023-07-01,8,Historical,19.0,0.2105263157894736
Pahang,2023-08-01,11,Historical,21.0,0.2857142857142857
Pahang,2023-09-01,7,Historical,21.0,0.2857142857142857
Pahang,2023-10-01,11,Historical,27.0,0.3703703703703703
Pahang,2023-11-01,17,Historical,27.0,0.3703703703703703
Pahang,2023-12-01,31,Historical,32.0,0.375
Pahang,2024-01-01,16,Historical,32.0,0.375
Pahang,2024-02-01,11,Historical,32.0,0.375
Pahang,2024-03-01,30,Historical,38.0,0.4210526315789473
Pahang,2024-04-01,18,Historical,39.0,0.4102564102564102
Pahang,2024-05-01,24,Historical,39.0,0.4102564102564102
Pahang,2024-06-01,23,Historical,57.0,0.4210526315789473
Pahang,2024-07-01,30,Historical,57.0,0.4210526315789473
Pahang,2024-08-01,25,Historical,77.0,0.4415584415584415
Pahang,2024-09-01,16,Historical,77.0,0.4415584415584415
Pahang,2024-10-01,17,Historical,101.0,0.4158415841584158
Pahang,2024-11-01,28,Historical,101.0,0.4158415841584158
Pahang,2024-12-01,34,Historical,104.0,0.4326923076923077
Pahang,2025-01-01,28,Historical,104.0,0.4326923076923077
Pahang,2025-02-01,40,Historical,104.0,0.4326923076923077
Pahang,2025-03-01,49,Historical,104.0,0.4326923076923077
Pahang,2025-04-01,47,Historical,104.0,0.4326923076923077
Pahang,2025-05-01,68,Historical,122.0,0.4344262295081967
Pahang,2025-06-01,56,Historical,122.0,0.4344262295081967
Pahang,2025-07-01,44,Historical,122.0,0.4344262295081967
Pahang,2025-08-01,51,Historical,122.0,0.4344262295081967
Pahang,2025-09-01,50,Historical,122.0,0.4344262295081967
Pahang,2025-09-01,53,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2025-10-01,55,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2025-11-01,59,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2025-12-01,85,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-01-01,58,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-02-01,65,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-03-01,98,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-04-01,92,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-05-01,119,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-06-01,92,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-07-01,94,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-08-01,105,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-09-01,114,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-10-01,123,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-11-01,135,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2026-12-01,209,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-01-01,136,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-02-01,152,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-03-01,187,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-04-01,196,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-05-01,261,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-06-01,223,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-07-01,215,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-08-01,234,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-09-01,207,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-10-01,208,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-11-01,234,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2027-12-01,310,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-01-01,223,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-02-01,222,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-03-01,298,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-04-01,282,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-05-01,356,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-06-01,272,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-07-01,268,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-08-01,299,XGBoost Forecast,122.0,0.4344262295081967
Pahang,2028-09-01,286,XGBoost Forecast,122.0,0.4344262295081967
Perak,2020-01-01,0,Historical,0.0,0.0
Perak,2020-02-01,0,Historical,0.0,0.0
Perak,2020-03-01,0,Historical,0.0,0.0
Perak,2020-04-01,0,Historical,0.0,0.0
Perak,2020-05-01,0,Historical,0.0,0.0
Perak,2020-06-01,0,Historical,0.0,0.0
Perak,2020-07-01,0,Historical,0.0,0.0
Perak,2020-08-01,0,Historical,0.0,0.0
Perak,2020-09-01,0,Historical,0.0,0.0
Perak,2020-10-01,0,Historical,0.0,0.0
Perak,2020-11-01,0,Historical,0.0,0.0
Perak,2020-12-01,0,Historical,0.0,0.0
Perak,2021-01-01,0,Historical,0.0,0.0
Perak,2021-02-01,0,Historical,0.0,0.0
Perak,2021-03-01,0,Historical,0.0,0.0
Perak,2021-04-01,0,Historical,0.0,0.0
Perak,2021-05-01,2,Historical,0.0,0.0
Perak,2021-06-01,0,Historical,0.0,0.0
Perak,2021-07-01,0,Historical,0.0,0.0
Perak,2021-08-01,1,Historical,0.0,0.0
Perak,2021-09-01,0,Historical,0.0,0.0
Perak,2021-10-01,0,Historical,0.0,0.0
Perak,2021-11-01,0,Historical,0.0,0.0
Perak,2021-12-01,0,Historical,0.0,0.0
Perak,2022-01-01,0,Historical,0.0,0.0
Perak,2022-02-01,0,Historical,0.0,0.0
Perak,2022-03-01,3,Historical,0.0,0.0
Perak,2022-04-01,3,Historical,0.0,0.0
Perak,2022-05-01,7,Historical,0.0,0.0
Perak,2022-06-01,3,Historical,0.0,0.0
Perak,2022-07-01,4,Historical,0.0,0.0
Perak,2022-08-01,7,Historical,0.0,0.0
Perak,2022-09-01,24,Historical,0.0,0.0
Perak,2022-10-01,15,Historical,0.0,0.0
Perak,2022-11-01,11,Historical,0.0,0.0
Perak,2022-12-01,29,Historical,0.0,0.0
Perak,2023-01-01,15,Historical,0.0,0.0
Perak,2023-02-01,16,Historical,0.0,0.0
Perak,2023-03-01,27,Historical,19.0,0.2105263157894736
Perak,2023-04-01,23,Historical,19.0,0.2105263157894736
Perak,2023-05-01,39,Historical,19.0,0.2105263157894736
Perak,2023-06-01,31,Historical,19.0,0.2105263157894736
Perak,2023-07-01,33,Historical,21.0,0.2857142857142857
Perak,2023-08-01,34,Historical,25.0,0.4
Perak,2023-09-01,35,Historical,25.0,0.4
Perak,2023-10-01,45,Historical,30.0,0.4666666666666667
Perak,2023-11-01,42,Historical,30.0,0.4666666666666667
Perak,2023-12-01,96,Historical,36.0,0.5555555555555556
Perak,2024-01-01,40,Historical,36.0,0.5555555555555556
Perak,2024-02-01,27,Historical,36.0,0.5555555555555556
